equipment_id,department,area,section,equipment_name,startDate,gps_location
1,MMD,BTG-1,Boiler-1,Bed Material RAV-1,09-09-2025,
2,MMD,BTG-1,Boiler-1,Bed Material RAV-2,05-09-2025,
3,MMD,BTG-1,Boiler-1,Bed Material RAV-3,02-09-2025,
4,MMD,BTG-1,Boiler-1,Bed Material RAV-4,04-09-2025,
5,MMD,BTG,Boiler,Boiler Blow down Pump-1 ,#N/A,
6,MMD,BTG,Boiler,Boiler Blow down Pump-2,#N/A,
7,MMD,BTG-1,Boiler-1,DCF-1 ,01-09-2025,
8,MMD,BTG-1,Boiler-1,DCF-2 ,03-09-2025,
9,MMD,BTG-1,Boiler-1,DCF-3 ,05-09-2025,
10,MMD,BTG-1,Boiler-1,DCF-4 ,08-09-2025,
11,MMD,BTG-1,Boiler-1,Coal RAV-1,01-09-2025,
12,MMD,BTG-1,Boiler-1,Coal RAV-2,03-09-2025,
13,MMD,BTG-1,Boiler-1,Coal RAV-3,05-09-2025,
14,MMD,BTG-1,Boiler-1,Coal RAV-4,08-09-2025,
15,MMD,BTG-1,Boiler-1,DCF-5,10-09-2025,
16,MMD,BTG-1,Boiler-1,DCF-6,26-09-2025,
17,MMD,BTG-1,Boiler-1,MDC RAV-1,10-09-2025,
18,MMD,BTG-1,Boiler-1,MDC RAV-2,15-09-2025,
19,MMD,BTG-1,Boiler-1,MDC RAV-3,02-09-2025,
20,MMD,BTG-1,Boiler-1,HP Dosing Pump-1,18-09-2025,
21,MMD,BTG-1,Boiler-1,HP Dosing Pump-2,15-09-2025,
22,MMD,BTG-1,Boiler-1,ID Fan-1,11-09-2025,
23,MMD,BTG-1,Boiler-1,ID Fan-2,10-09-2025,
24,MMD,BTG-1,Boiler-1,PA Fan-1,12-09-2025,
25,MMD,BTG-1,Boiler-1,PA Fan-2,01-09-2025,
26,MMD,BTG-1,Boiler-1,SA Fan-1,02-09-2025,
27,MMD,BTG-1,Boiler-1,SA Fan-2,03-09-2025,
28,MMD,BTG-1,Boiler-1,Lime RAV-1,05-09-2025,
29,MMD,BTG-1,Boiler-1,Lime RAV-2,04-09-2025,
30,MMD,BTG-1,Boiler-1,Lime RAV-3,30-09-2025,
31,MMD,BTG-1,Boiler-1,Lime RAV-4,02-09-2025,
32,MMD,BTG-1,Boiler-1,Electric Hoist @ ID Fan,#N/A,
33,MMD,BTG-1,Boiler-1,Electric Hoist @ PA Fan,#N/A,
34,MMD,BTG-1,Boiler-1,Electric Hoist @ SA Fan,#N/A,
35,MMD,BTG-1,Boiler-1,Soot Blower-1,#N/A,
36,MMD,BTG-1,Boiler-1,Soot Blower-2,#N/A,
37,MMD,BTG-1,Boiler-1,Soot Blower-3,#N/A,
38,MMD,BTG-1,Boiler-1,Soot Blower-4,#N/A,
