sl_no,task_id,equipment_Id
1,ve-d-1,5
2,ve-d-1,6
3,ve-d-2,5
4,ve-d-2,6
5,ve-d-3,5
6,ve-d-3,6
7,ve-d-4,5
8,ve-d-4,6
9,ve-w-1,5
10,ve-w-1,6
11,ve-w-2,5
12,ve-w-2,6
13,ve-e-1,5
14,ve-e-1,6
15,ve-m-1,5
16,ve-m-1,6
17,ve-m-2,5
18,ve-m-2,6
19,ve-q-1,5
20,ve-q-1,6
21,ve-q-2,5
22,ve-q-2,6
23,ve-q-3,5
24,ve-q-3,6
25,ve-h-1,5
26,ve-h-1,6
27,ve-h-2,5
28,ve-h-2,6
29,ve-a-1,5
30,ve-a-1,6
31,ve-a-2,5
32,ve-a-2,6
33,ve-a-3,5
34,ve-a-3,6
35,ve-o-1,5
36,ve-o-1,6
37,ho-d-1,95
38,ho-d-1,96
39,ho-d-1,97
40,ho-d-1,98
41,ho-d-1,99
42,ho-d-1,100
43,ho-d-1,101
44,ho-d-2,95
45,ho-d-2,96
46,ho-d-2,97
47,ho-d-2,98
48,ho-d-2,99
49,ho-d-2,100
50,ho-d-2,101
51,ho-d-3,95
52,ho-d-3,96
53,ho-d-3,97
54,ho-d-3,98
55,ho-d-3,99
56,ho-d-3,100
57,ho-d-3,101
58,ho-d-4,95
59,ho-d-4,96
60,ho-d-4,97
61,ho-d-4,98
62,ho-d-4,99
63,ho-d-4,100
64,ho-d-4,101
65,ho-w-1,95
66,ho-w-1,96
67,ho-w-1,97
68,ho-w-1,98
69,ho-w-1,99
70,ho-w-1,100
71,ho-w-1,101
72,ho-w-2,95
73,ho-w-2,96
74,ho-w-2,97
75,ho-w-2,98
76,ho-w-2,99
77,ho-w-2,100
78,ho-w-2,101
79,ho-m-1,95
80,ho-m-1,96
81,ho-m-1,97
82,ho-m-1,98
83,ho-m-1,99
84,ho-m-1,100
85,ho-m-1,101
86,ho-m-2,95
87,ho-m-2,96
88,ho-m-2,97
89,ho-m-2,98
90,ho-m-2,99
91,ho-m-2,100
92,ho-m-2,101
93,ho-m-3,95
94,ho-m-3,96
95,ho-m-3,97
96,ho-m-3,98
97,ho-m-3,99
98,ho-m-3,100
99,ho-m-3,101
100,ho-q-1,95
101,ho-q-1,96
102,ho-q-1,97
103,ho-q-1,98
104,ho-q-1,99
105,ho-q-1,100
106,ho-q-1,101
107,ho-q-2,95
108,ho-q-2,96
109,ho-q-2,97
110,ho-q-2,98
111,ho-q-2,99
112,ho-q-2,100
113,ho-q-2,101
114,ho-q-3,95
115,ho-q-3,96
116,ho-q-3,97
117,ho-q-3,98
118,ho-q-3,99
119,ho-q-3,100
120,ho-q-3,101
121,ho-h-1,95
122,ho-h-1,96
123,ho-h-1,97
124,ho-h-1,98
125,ho-h-1,99
126,ho-h-1,100
127,ho-h-1,101
128,ho-h-2,95
129,ho-h-2,96
130,ho-h-2,97
131,ho-h-2,98
132,ho-h-2,99
133,ho-h-2,100
134,ho-h-2,101
135,ho-a-1,95
136,ho-a-1,96
137,ho-a-1,97
138,ho-a-1,98
139,ho-a-1,99
140,ho-a-1,100
